User-agent: *
Allow: /
Disallow: /admin
Disallow: /login
Disallow: /register
Disallow: /verify-otp
Disallow: /verify-email-otp
Disallow: /verify-email
Disallow: /resend-verification
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /cart
Disallow: /checkout
Disallow: /payment
Disallow: /account
Disallow: /profile
Disallow: /wishlist
Disallow: /orders
Disallow: /my-orders
Disallow: /search
Disallow: /api/

Sitemap: https://www.signaturedrapes.in/sitemap.xml
Host: https://www.signaturedrapes.in
